      ,LLLLLLLLLmm             ,LL^     ,sLLLLLLM"
   ,LLLLLLLLLLLLLLLLLLMmmmmLLLLL~   sLLLLLM|
  LLLLLLLLLLLLLLLLLLLLLLLLLLLL^   LLLLLLL\
,LLM777%%LLLLLLLLLLLLLLLLLLLL   .LLLLLLLb
@O          "`|^"^^`  LLLLLL    LLLLLLLL
                    ;LLLLLL    ]LLLLLLLL
                   @LLLLLLb    @LLLLLLLL
                  ]LLLLLLLb    @LLLLLLLL
                  LLLLLLLLL    @LLLLLLLLb
                 ]LLLLLLLLL    jLLLLLLLLL
                 ]LLLLLLLLL     LLLLLLLLL
                 jLLLLLLLLL~    @LLLLLLLLb
                  LLLLLLLLLb    @LLLLLLLLb
         ,LLLLLLLLLLLLLLLLLL    ]LLLLLLLLb
       ]LLLLLLLLLLLLLLLLLLLL    jLLLLLLLLb
        ~~|'|7%LLLLLLLLLLLLL    jLLLLLLLL~
                |@LLLLLLLLLL    ]LLLLLLLL
                  @LLLLLLLLL    ]LLLLLLLb
            ,,,,,,@LLLLLLLLL    @LLLLLLL
          4LLLLLLLLLLLLLLLLb   .LLLLLLL
             '7%LLLLLLLLLLL    @LLLLLb
                 ^@LLLLLLLb   @LLLLM
                   LLLLLLL   @LLLL^
                   LLLLLL   LLLL\
                  ]LLLLL  @LLL^   ,,smmmmmw,,
                  LLLLb LLLLbsLLLLLLLLLLLLLLLLLLLm,
                ,LLLLwLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLM,  ,LL
               LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLC
            ,LLLLLLLLWT"^``,`   `~'`^75%LLLLLLLLLLLLLLLL"
          aLLLMT|`                        `^7@LLLLLLLL\
       ,LLW^                                   "@LLL`
      '7~                                         `



      ₂e²e²e²e²e₂₂             ₂e²e²    ₂e²e²e²e²
   ₂e²e²e²e²e²e²e²e²e₂₂₂₂₂₂e²e²e²   ₂e²e²e²
  ₂e²e²e²e²e²e²e²e²e²e²e²e²e²e²   e²e²e²e²
₂e²²²²²²e²e₂e²e²e²e₂e²e²e²e²²   ₂e²e²e²e²
            ²²e²e²²   e²e²e²    e²e²e²e²
               ²    ²e²e²e²    ₂e²e²e²e²
                  ₂e²e²e²e²    e²e²e²e²e
                  e²e²e²e²²    e²e²e²e²e
                 ₂e²e²e²e²e    e²e²e²e²e₂
                 e²e²e²e²e²    ²e²e²e²e²e
                 e²e²e²e²e²     e²e²e²e²e
                 ²e²e²e²e²e     ²e²e²e²e²₂
                  e²e²e²e²e₂    ²e²e²e²e²e
          ₂₂e²e²e₂e²e²e²e²e₂    ²e²e²e²e²e
       ₂e²e²e²e²e²e²e²e²e²e₂     e²e²e²e²e
            ²e²e²e²e²e²e²e²e     e²e²e²e²e
                ²e²e²e²e²e²e     e²e²e²e²²
                  e²e²e²e²e²    ₂e²e²e²e²
                  ₂e²e²e²e²²    e²e²e²e²²
         ²e²e²e²e²e²e²e²e²e²   ₂e²e²e²e²
             ²e²e²e²e²e²e²e    e²e²e²²
                 ²e²e²e²e²²   ₂e²e²e²
                   e²e²e²e   ₂e²e²²
                   e²e²e²   ₂e²e²
                  ₂e²e²e  ₂e²e²   ₂₂e²e²e²e₂₂
                  e²e²² ₂e²e²e²e²e²e²e²e²e²e²e²e²e₂
                ₂e²e²e²e²e²e²e²e²e²e²e²e²e²e²e²e²e²e²e₂
              ₂e²e²e²e²e²e²e²e²e²e²e²e²e²e²e²e²e²e²e²e²e²e²₂
            ₂e²e²e²e²e²²²          ²²²e²e²e²e²e²e²e²e²e²e²
          ₂e²e²e²                         ²²e²e²e²e²e²²
       ₂e²e²                                   ²e²e²²
      ²²                                          ²
